Date,Fund,NAV,Return (%),Expense Ratio (%),Risk Level
31-03-2021,Fund E,96.83156114,0.249082563,1.380261677,Low
30-04-2021,Fund E,97.86043881,1.062543716,1.380261677,Low
31-05-2021,Fund E,99.28366856,1.454346387,1.380261677,Low
30-06-2021,Fund E,97.03438438,-2.265512764,1.380261677,Low
31-07-2021,Fund E,93.96615604,-3.162001141,1.380261677,Low
31-08-2021,Fund E,96.52150968,2.719440436,1.380261677,Low
30-09-2021,Fund E,97.18613771,0.68858022,1.380261677,Low
31-10-2021,Fund E,95.68916463,-1.540315428,1.380261677,Low
30-11-2021,Fund E,98.79146859,3.242063992,1.380261677,Low
31-12-2021,Fund E,99.02281785,0.2341794,1.380261677,Low
31-01-2022,Fund E,101.3814122,2.381869572,1.380261677,Low
28-02-2022,Fund E,101.5164492,0.133196964,1.380261677,Low
31-03-2022,Fund E,105.637945,4.059929088,1.380261677,Low
30-04-2022,Fund E,109.1486267,3.323315011,1.380261677,Low
31-05-2022,Fund E,108.6506984,-0.45619291,1.380261677,Low
30-06-2022,Fund E,110.5938403,1.788430199,1.380261677,Low
31-07-2022,Fund E,111.8845922,1.167110117,1.380261677,Low
31-08-2022,Fund E,114.6218553,2.446505869,1.380261677,Low
30-09-2022,Fund E,112.6920084,-1.683664006,1.380261677,Low
31-10-2022,Fund E,114.0641113,1.217568965,1.380261677,Low
30-11-2022,Fund E,116.1809603,1.855841376,1.380261677,Low
31-12-2022,Fund E,112.6634813,-3.027586416,1.380261677,Low
31-01-2023,Fund E,110.2969643,-2.100518284,1.380261677,Low
28-02-2023,Fund E,106.2185,-3.697712245,1.380261677,Low
31-03-2023,Fund E,105.6796863,-0.507269138,1.380261677,Low
30-04-2023,Fund E,107.1147708,1.357956824,1.380261677,Low
31-05-2023,Fund E,110.1194849,2.805135166,1.380261677,Low
30-06-2023,Fund E,110.2676745,0.134571607,1.380261677,Low
31-07-2023,Fund E,113.5249056,2.953931065,1.380261677,Low
31-08-2023,Fund E,110.7647026,-2.431363323,1.380261677,Low
30-09-2023,Fund E,107.3579378,-3.075677357,1.380261677,Low
31-10-2023,Fund E,107.2468424,-0.103481308,1.380261677,Low
30-11-2023,Fund E,108.0149733,0.716227052,1.380261677,Low
31-12-2023,Fund E,107.9495838,-0.060537437,1.380261677,Low
31-01-2024,Fund E,103.8146996,-3.83038457,1.380261677,Low
29-02-2024,Fund E,103.6364595,-0.171690599,1.380261677,Low
31-03-2024,Fund E,101.0275205,-2.517394953,1.380261677,Low
30-04-2024,Fund E,102.3668656,1.325723022,1.380261677,Low
31-05-2024,Fund E,103.1000621,0.71624396,1.380261677,Low
30-06-2024,Fund E,101.2203025,-1.823238061,1.380261677,Low
31-07-2024,Fund E,100.1925687,-1.015343572,1.380261677,Low
31-08-2024,Fund E,98.07414162,-2.114355458,1.380261677,Low
30-09-2024,Fund E,97.94878343,-0.127819823,1.380261677,Low
31-10-2024,Fund E,99.85906807,1.950289298,1.380261677,Low
30-11-2024,Fund E,97.88761598,-1.974234419,1.380261677,Low
31-12-2024,Fund E,98.89570901,1.029847362,1.380261677,Low
31-01-2025,Fund E,97.83519377,-1.07235718,1.380261677,Low
28-02-2025,Fund E,96.24944811,-1.620833571,1.380261677,Low
31-03-2025,Fund E,96.03538739,-0.222402023,1.380261677,Low
30-04-2025,Fund E,93.96490274,-2.155960111,1.380261677,Low
31-05-2025,Fund E,92.85760413,-1.178417237,1.380261677,Low
30-06-2025,Fund E,90.46184835,-2.580031875,1.380261677,Low
31-07-2025,Fund E,94.39129861,4.343765176,1.380261677,Low
31-08-2025,Fund E,94.46182572,0.074717802,1.380261677,Low
30-09-2025,Fund E,93.0623747,-1.481499013,1.380261677,Low
31-10-2025,Fund E,93.49033452,0.459863423,1.380261677,Low
30-11-2025,Fund E,93.26567842,-0.240298744,1.380261677,Low
31-12-2025,Fund E,92.82373922,-0.473849766,1.380261677,Low
31-01-2026,Fund E,94.05207262,1.323296616,1.380261677,Low
28-02-2026,Fund E,95.56708804,1.610826192,1.380261677,Low
31-03-2026,Fund E,94.50608575,-1.110217248,1.380261677,Low
30-04-2026,Fund E,93.35444927,-1.218584467,1.380261677,Low
31-05-2026,Fund E,92.80434587,-0.589263178,1.380261677,Low
30-06-2026,Fund E,88.20050354,-4.960804676,1.380261677,Low
31-07-2026,Fund E,85.17012142,-3.435787782,1.380261677,Low
31-08-2026,Fund E,87.90386995,3.209750661,1.380261677,Low
30-09-2026,Fund E,91.19380538,3.742651409,1.380261677,Low
31-10-2026,Fund E,90.6957333,-0.546168763,1.380261677,Low
30-11-2026,Fund E,91.84884723,1.271409232,1.380261677,Low
31-12-2026,Fund E,92.47134754,0.677744281,1.380261677,Low
31-01-2027,Fund E,98.62910915,6.659102285,1.380261677,Low
28-02-2027,Fund E,100.868259,2.270272785,1.380261677,Low
31-03-2027,Fund E,100.6124238,-0.253632992,1.380261677,Low
30-04-2027,Fund E,98.70134291,-1.899448208,1.380261677,Low
31-05-2027,Fund E,95.48845027,-3.255166086,1.380261677,Low
30-06-2027,Fund E,95.89537754,0.426153394,1.380261677,Low
31-07-2027,Fund E,94.38267605,-1.577449851,1.380261677,Low
31-08-2027,Fund E,91.53816863,-3.013802467,1.380261677,Low
30-09-2027,Fund E,90.24502287,-1.412684772,1.380261677,Low
31-10-2027,Fund E,88.08192686,-2.396914465,1.380261677,Low
30-11-2027,Fund E,91.45621013,3.830846339,1.380261677,Low
31-12-2027,Fund E,93.21948964,1.928004136,1.380261677,Low
31-01-2028,Fund E,93.20354436,-0.017105095,1.380261677,Low
29-02-2028,Fund E,96.16343264,3.17572502,1.380261677,Low
31-03-2028,Fund E,96.31816925,0.160910037,1.380261677,Low
30-04-2028,Fund E,94.59560085,-1.788414809,1.380261677,Low
